orthogroup_id,rep_seq_id
OG0006551,CFBP1817_13660
OG0006569,CFBP4644_10290
OG0006574,CFBP4690_33260
OG0006578,CFBP6369_33830
OG0006602,D-109_18040
OG0006603,DC06T4A_17030
OG0006613,FIJ080_31340
OG0006625,01_23760
OG0006652,3272_24740
OG0006675,85-10_02050
OG0006690,A7_21620
OG0006691,A7_39680
OG0006692,A7_39690
OG0006699,ATCC23378_28580
OG0006703,AmX2_05930
OG0006715,AmX2_40850
OG0006719,BA29-1_37940
OG0006755,CFBP2524_42650
OG0006760,CFBP2533_25330
OG0006858,17_10350
OG0006859,17_10730
OG0006871,2949_21150
OG0006893,3338_25120
OG0006992,CFBP1022_41650
OG0007000,CFBP2527R_26350
OG0007041,CFBP7342_41580
OG0007072,CFBP8700_27900
OG0007073,CFBP8700_32690
OG0007102,FIJ080_03220
OG0007217,A2111_39160
OG0007222,ATCC23378_06390
OG0007245,BRE_17_17920
OG0007248,BRE_17_35150
OG0007250,BRIP62409_08470
OG0007253,BRIP62411_03600
OG0007263,Bagalkot_01780
OG0007264,Bagalkot_01830
OG0007297,CFBP2527R_14470
OG0007319,CFBP4690_29000
OG0007374,CFBP7700_05570
OG0007437,F8_01710
OG0007449,GPEPC86_18710
OG0007452,GW_25920
OG0007454,GW_27220
OG0007471,LMG9002_15060
OG0007494,01_36730
OG0007498,17_10470
OG0007499,17_12710
OG0007506,3004_01740
OG0007561,AR81009_02270
OG0007636,Bagalkot_01350
OG0007656,CFBP1022_00230
OG0007683,CFBP1976_41430
OG0007703,CFBP4642_15770
OG0007729,CFBP4925_20290
OG0007742,CFBP6992_27190
OG0007752,CFBP7319_05540
OG0007757,CFBP7319_37110
OG0007764,CFBP7614_01160
OG0007777,CFBP7921_09330
OG0007800,CFBP8700_19280
OG0007849,DE0062_19060
OG0007862,DE0062_34130
OG0007917,JAI131_08730
OG0008094,ATCC23378_29720
OG0008105,AmX2_06820
OG0008106,AmX2_07240
OG0008147,BB151-3_19670
OG0008221,Bagalkot_02200
OG0008445,CFBP8591_08110
OG0008468,CN03_24270
OG0008488,CaNP6A_26590
OG0008495,D-109_14950
OG0008523,DE0062_06080
OG0008799,Mex-1_28790
OG0008891,PLY_2_39120
OG0008892,PLY_4_21790
